Brand,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight
Asus,3.799639041031901,8,1000,12.853006544044046,2.151677563878617
Acer,3.29800444568066,16,512,15.14407862688804,2.587266819216874
HP,2.43312947907335,4,512,15.04639791088389,2.2644564744099336
Acer,3.313144151037841,32,512,12.836308781136728,2.37612604770162
HP,3.162279311218045,16,512,14.701664164307012,2.943886726805596
Acer,1.924394762718852,32,256,12.870138971090247,3.9877037532163553
HP,3.0078802736659704,8,256,13.548629182550318,3.816443751577836
Acer,1.6454094887636894,4,512,14.109657058685878,3.759535343112346
Dell,1.8317893851076508,4,512,11.660379705206692,2.203919899458211
Dell,2.663014030709295,16,512,11.496404237742023,2.184275387779498
Asus,2.6332220868700693,32,1000,11.432666557576612,2.4233227820640533
Acer,3.785747016401248,4,512,12.962267864910906,3.4481404192308034
Lenovo,1.803462348556072,8,1000,16.0189909437082,3.1346735457300343
Asus,3.8940632112634495,16,512,11.592423241295997,3.3159425007381644
Dell,3.0446181005030346,4,1000,16.63336976024765,4.437172172558453
HP,2.5211330326767465,16,1000,12.24773815573634,2.8864037738802777
Lenovo,2.484661014135396,8,512,14.120444366666902,4.735455886058275
Lenovo,3.039657970455761,16,1000,13.487096388900753,4.314536185995463
Lenovo,2.7653546571006102,4,512,15.500170472853148,4.778924830763588
Dell,2.4504890469646425,32,1000,16.978389762074332,3.2066712045413373
Asus,3.922756575352029,4,1000,14.66801961329988,3.841938368820181
Dell,2.278269247890009,4,1000,12.696806784022998,2.51478910119557
Asus,3.462541359592642,16,256,13.519092186117906,4.488155450427124
Asus,2.5365603093175597,16,512,12.485060438842472,2.376696735911754
Dell,2.496657569430783,8,512,15.16001092240824,3.8856992019418497
Lenovo,3.2416270596922305,4,256,11.853022680223374,2.029060648222903
Dell,2.1442072212780343,32,1000,12.2033178670716,2.9571352229967194
HP,3.49356505401732,8,512,13.2468823998081,3.0793822806358984
Asus,3.91455540288305,16,256,16.395562153548138,4.460972264441603
Lenovo,2.071136853328247,32,1000,14.580658519770138,3.539525246846108
